KEY: C major | METER: 4/4 | TEMPO: 116 | GRID: 64th (adaptive) | BARS: 94
VOICES: #Bassdrum[drums], #Side Stc[drums], #Snare 1[drums], #Clsd.Hih[drums], #Crsh.Cmb[drums], #Crsh.Cmb#2[drums], #Low Tom[drums], #Low Tom#2[drums], #Mid Tom[drums], #Tmbourin[drums], #Jngle Bl[drums], #A.Piano[prog=0], #Fing.Bas[prog=0], #Vlo.Strn[prog=0], Vocal-Lin[prog=0], St.Str.Gt[prog=0], #Pdl.Stee[prog=0], Flutes[prog=0], Dist.Gtr.[prog=0]
@1 [-]
@2 [C] (grid:4)
@3 [C | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #A.Piano   : C2+C3+G3+C4+E4@1>4^104 G3+C4+E4@17>7^80 G3+C4+E4@25>6^80 G3+C4+E4@33>6^104 A3+C4+F4@41>22^80
@4 [G | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #A.Piano   : C2+C3+B3+C4+G4@1>55^104 B3+G4@17>7^80 B3+C4+G4@25>6^80 B3+C4+G4@33>6^104 A3+C4+F4@41>22^80 G2@57>8^56
  #Fing.Bas  : G1@57>7^80
  #Vlo.Strn  : G4+G5@48>4^104 A4+A5@50>6^80 B4+B5@52>5^80 C5@55>4^80 C6@56>4^80 D5+D6@58>3^80 E5+E6@60>2^80 F5+F6@61>3^80 G5+G6@63>131^80
  St.Str.Gt  : C3+E3+G3@64>37^104
  Flutes     : G4+E5@63>16^56
@5 [C | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #A.Piano   : C2+C3+G3+C4+E4@1>63^104 G3+C4+E4@17>7^80 G3+C4+E4@25>6^80 G3+C4+E4@33>6^104 A3+C4+F4@41>22^80
  #Fing.Bas  : C2@1>62^104
  St.Str.Gt  : C4+E4@1>37^104 C3+F3+A3@40>20^104 C4+F4@41>19^104 C3+G3+B3@64>16^104
  Flutes     : G4+E5@15>2^56 G4+E5@24>2^56 G4+E5@31>8^56 A4+F5@39>23^56 B4+G5@63>15^56
@6 [C7 | F]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80 C2@57>2^56
  #Snare 1   : D2@41>2^80
  #Low Tom   : G2@49>2^80
  #A.Piano   : C2+C3+B3+C4+G4@1>63^104 B3+G4@17>7^80 B3+C4+G4@25>6^80 B3+C4+G4@33>6^104 A3+C4+F4@41>22^80
  #Fing.Bas  : C2@1>51^104 G1@57>7^80
  Vocal-Lin  : G3@49>6^56 G3@57>8^56
  St.Str.Gt  : C4+G4@1>16^104 G3+C4+G4@17>1^80 G3+B3+C4+G4@25>8^104 C3+G3+B3@32>7^104 C4+G4@33>6^104 C3+F3+A3@40>21^104 C4+F4@41>20^104 C3+E3+G3@64>16^104
  Flutes     : B4+G5@16>2^56 B4+G5@24>2^56 B4+G5@31>8^80 A4+F5@40>24^56
@7 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>24^104
  Vocal-Lin  : E4@1>6^80 E4@8>7^56 E4@16>14^80 E4@33>14^80 F4@49>7^56 G4@57>36^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
@8 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>7^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>24^104
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
@9 [C]
  #Bassdrum  : C2@1>2^80 C2@25>2^56 C2@33>2^80
  #Side Stc  : C#2@49>2^80
  #Snare 1   : D2@17>2^80
  #Clsd.Hih  : F#2@1>2^80 F#2@9>2^56 F#2@17>2^80 F#2@25>2^56 F#2@33>2^80 F#2@41>2^56 F#2@49>2^80 F#2@57>2^56
  #Tmbourin  : F#3@49>2^80
  #Jngle Bl  : B5@49>2^32
  #A.Piano   : C2+C3+G3+C4+E4@1>31^104 C3+G3@17>14^56 G3+C4+E4@25>6^80 C2+C3+G3+C4+E4@33>14^104 G2@41>7^56 C2+C3+A3+C4+F4@49>14^104
  #Fing.Bas  : C2@1>17^104 C2@25>6^80 C2@33>24^104
  Vocal-Lin  : E4@1>6^80 E4@9>14^56 E4@25>6^56 E4@33>14^80 F4@49>7^80 G4@57>33^80
  St.Str.Gt  : C4+E4@1>16^104 G3+C4+E4@17>1^80 E3+G3+C4+E4@25>8^104 C3+E3+G3@32>15^104 C4+E4@33>12^104 C4@40>6^80 E3+G3@41>8^80 C3+F3+A3@48>15^104 C4+F4@49>14^104 C4@56>7^80 F3+A3@57>7^80 C3+E3+G3@64>16^104
@10 [C]
