###############################################################################
# dosage.txt — corpus-grounded target BANDS for the composing loop (re-grounded on 314 songs)
# Fitness target = land each axis in its idiomatic BAND (25th–75th pct VALUE), NOT the mean.
# DESCRIPTIVE / idiomatic, not a quality target. Bands are [p25, p50, p75] of the axis VALUE.
###############################################################################

## Global dosage bands (all 314 songs)  —  axis: [p25  p50  p75]
  rhy_syncopation_rate       [   0.441     0.529      0.62]
  rhy_onset_density_per_bar  [  13.981    19.054    25.884]
  rhy_triplet_share          [   0.018      0.09     0.287]
  rhy_onset_pos_entropy      [   0.813     0.877     0.936]
  rhy_dur_cv                 [   0.799     0.955     1.176]
  rhy_mean_dur_beats         [    0.61     0.781     1.014]
  rhy_density_variability    [   0.274     0.353     0.441]
  har_chromaticism           [   0.017     0.051     0.107]
  har_distinct_pc            [    10.0      11.0      12.0]
  har_pc_entropy             [   0.808     0.855     0.897]
  har_chord_change_rate      [   0.816     0.886     0.935]
  har_vocab_density          [   0.287     0.442     0.631]
  har_root_motion_entropy    [   0.713     0.816     0.886]
  har_fourth_motion_rate     [    0.04     0.111     0.192]
  har_dimaug_rate            [   0.034     0.128     0.343]
  mel_pitch_range            [    55.0      62.0      68.0]
  mel_step_ratio             [   0.348     0.526     0.647]
  mel_interval_entropy       [   0.695     0.768     0.843]
  mel_up_ratio               [   0.441     0.483     0.521]
  mel_voice_range            [   12.25      18.5      27.0]
  tex_voice_count            [     5.0       8.0       9.0]
  tex_mean_simultaneity      [    1.37     1.613     1.905]
  tex_max_chord_width        [    19.0      24.0      36.0]
  tex_active_voice_density   [   3.524     4.339     5.311]
  form_self_similarity       [   0.055     0.098     0.157]
  form_novelty_rate          [   0.761     0.843     0.904]
  form_distinct_bar_frac     [   0.714     0.888     0.979]
  form_section_per100bars    [   6.209     8.978    11.628]

## GENRE-CONDITIONED bands for the split axes (use the band for the genre you're writing)

# rhy_syncopation_rate  (concepts: R-SYNCO)  — [p25 p50 p75] per genre
    classical            [  0.436    0.499    0.729]
    core_pop_rock        [  0.437    0.518    0.592]
    electronic_dance     [  0.508    0.573    0.618]
    film_score           [   0.35    0.458    0.567]
    folk_country         [  0.424    0.526    0.578]
    funk_soul_rnb        [  0.541    0.581    0.647]
    jazz                 [  0.477    0.588    0.722]
    latin_reggae_world   [  0.423    0.496    0.647]

# rhy_triplet_share  (concepts: R-TRIPLET, R-STRAIGHT)  — [p25 p50 p75] per genre
    classical            [   0.01    0.118    0.263]
    core_pop_rock        [   0.03    0.089    0.252]
    electronic_dance     [  0.002    0.051    0.244]
    film_score           [  0.002     0.04     0.52]
    folk_country         [    0.0    0.035    0.118]
    funk_soul_rnb        [  0.018    0.051    0.131]
    jazz                 [  0.155    0.315      0.6]
    latin_reggae_world   [  0.028    0.137    0.259]

# har_dimaug_rate  (concepts: H-DIM, H-AUG, H-DOM7)  — [p25 p50 p75] per genre
    classical            [  0.252     0.38    0.629]
    core_pop_rock        [  0.019    0.073    0.233]
    electronic_dance     [    0.0    0.025    0.078]
    film_score           [   0.05    0.126    0.427]
    folk_country         [    0.0    0.061    0.202]
    funk_soul_rnb        [  0.067    0.135    0.267]
    jazz                 [  0.222     0.43    0.692]
    latin_reggae_world   [  0.081    0.264    0.439]

# form_distinct_bar_frac  (concepts: F-REPRISE)  — [p25 p50 p75] per genre
    classical            [  0.784    0.931      1.0]
    core_pop_rock        [  0.718    0.843     0.94]
    electronic_dance     [  0.404    0.592    0.802]
    film_score           [  0.815    0.921    0.979]
    folk_country         [  0.788    0.957    0.993]
    funk_soul_rnb        [  0.632    0.866    0.973]
    jazz                 [  0.757    0.954      1.0]
    latin_reggae_world   [  0.767    0.937    0.987]

# NOTE: syncopation soul/funk vs classical, triplet jazz vs electronic, dim/aug jazz/classical
# vs pop/electronic, distinct_bar_frac electronic-loops vs through-composed — steer to the
# band of the TARGET genre, not the global number.
